# Logfile created on Thu May 15 14:17:58 -0500 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000346)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mThing Load (0.001725)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal')) GROUP BY things_taggings.taggable_id HAVING COUNT(things_taggings.taggable_id) = 1[0m
  [4;35;1mThing Load (0.001072)[0m   [0mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal','green')) GROUP BY things_taggings.taggable_id HAVING COUNT(things_taggings.taggable_id) = 2[0m
  [4;36;1mThing Load (0.000946)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('fake')) GROUP BY things_taggings.taggable_id HAVING COUNT(things_taggings.taggable_id) = 1[0m
  [4;35;1mThing Load (0.000893)[0m   [0mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal','plant')) GROUP BY things_taggings.taggable_id HAVING COUNT(things_taggings.taggable_id) = 2[0m
  [4;36;1mThing Load (0.000182)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;35;1mThing Load (0.000160)[0m   [0mSELECT * FROM things WHERE (things."id" = 2) [0m
  [4;36;1mThing Load (0.000919)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal')) [0m
  [4;35;1mThing Load (0.000181)[0m   [0mSELECT * FROM things WHERE (things."id" = 3) [0m
  [4;36;1mThing Load (0.000909)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal','green')) [0m
  [4;35;1mThing Load (0.001076)[0m   [0mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('fake')) [0m
  [4;36;1mThing Load (0.000792)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal')) [0m
  [4;35;1mThing Load (0.000842)[0m   [0mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('animal','green')) [0m
  [4;36;1mThing Load (0.000694)[0m   [0;1mSELECT DISTINCT things.* FROM things LEFT OUTER JOIN taggings things_taggings ON things_taggings.taggable_id = things.id AND things_taggings.taggable_type = 'Thing' LEFT OUTER JOIN tags things_tags ON things_tags.id = things_taggings.tag_id WHERE (things_tags.name IN ('fake')) [0m
  [4;35;1mThing Load (0.000173)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mTag Load (0.010343)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.taggable_type = 'Thing') AND (taggings.taggable_id = 1)) ORDER BY name asc[0m
  [4;35;1mThing Load (0.000226)[0m   [0mSELECT * FROM things WHERE (things."id" = 2) [0m
  [4;36;1mTag Load (0.000703)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.taggable_type = 'Thing') AND (taggings.taggable_id = 2)) ORDER BY name asc[0m
  [4;35;1mThing Load (0.000232)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mTag Load (0.000751)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.taggable_type = 'Thing') AND (taggings.taggable_id = 1)) ORDER BY name asc[0m
  [4;35;1mTagging Load Including Associations (0.000550)[0m   [0mSELECT taggings."id" AS t0_r0, taggings."tag_id" AS t0_r1, taggings."taggable_id" AS t0_r2, taggings."taggable_type" AS t0_r3, taggings."user_id" AS t0_r4, tags."id" AS t1_r0, tags."name" AS t1_r1, tags."taggings_count" AS t1_r2 FROM taggings LEFT OUTER JOIN tags ON tags.id = taggings.tag_id WHERE (taggings.taggable_id = 1 AND taggings.taggable_type = 'Thing') [0m
  [4;36;1mTag Update (0.000111)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" - 1 WHERE ("id" = 1) [0m
  [4;35;1mTag Update (0.000093)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" - 1 WHERE ("id" = 1) [0m
  [4;36;1mTagging Destroy (0.000096)[0m   [0;1m DELETE FROM taggings
 WHERE "id" = 1
[0m
  [4;35;1mTag Update (0.000095)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" - 1 WHERE ("id" = 4) [0m
  [4;36;1mTag Update (0.000092)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" - 1 WHERE ("id" = 4) [0m
  [4;35;1mTagging Destroy (0.000088)[0m   [0m DELETE FROM taggings
 WHERE "id" = 2
[0m
  [4;36;1mTag Load (0.000196)[0m   [0;1mSELECT * FROM tags WHERE (tags."name" = 'not green') LIMIT 1[0m
  [4;35;1mTagging Create (0.000163)[0m   [0mINSERT INTO taggings ("tag_id", "taggable_type", "taggable_id", "user_id") VALUES(4, 'Thing', 1, NULL)[0m
  [4;36;1mTag Load (0.000240)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 4) [0m
  [4;35;1mTag Update (0.000105)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 4) [0m
  [4;36;1mTag Update (0.000097)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 4) [0m
  [4;35;1mTag Load (0.000217)[0m   [0mSELECT * FROM tags WHERE (tags."name" = 'animal') LIMIT 1[0m
  [4;36;1mTagging Create (0.000175)[0m   [0;1mINSERT INTO taggings ("tag_id", "taggable_type", "taggable_id", "user_id") VALUES(1, 'Thing', 1, NULL)[0m
  [4;35;1mTag Load (0.000225)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;36;1mTag Update (0.000102)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 1) [0m
  [4;35;1mTag Update (0.000093)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 1) [0m
  [4;36;1mTag Load (0.000186)[0m   [0;1mSELECT * FROM tags WHERE (tags."name" = 'favorite') LIMIT 1[0m
  [4;35;1mTagging Create (0.000114)[0m   [0mINSERT INTO taggings ("tag_id", "taggable_type", "taggable_id", "user_id") VALUES(5, 'Thing', 1, NULL)[0m
  [4;36;1mTag Load (0.000177)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 5) [0m
  [4;35;1mTag Update (0.000097)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 5) [0m
  [4;36;1mTag Update (0.000091)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 5) [0m
  [4;35;1mTag Load (0.000787)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.taggable_type = 'Thing') AND (taggings.taggable_id = 1)) ORDER BY name asc[0m
  [4;36;1mTag Load (0.000196)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;35;1mTag Load (0.000176)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;36;1mTag Load (0.000174)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;35;1mTag Load (0.000208)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 5) [0m
  [4;36;1mTagging Load (0.000101)[0m   [0;1mSELECT * FROM taggings WHERE (taggings.tag_id = 5) [0m
  [4;35;1mThing Load (0.000155)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mTagging Create (0.000130)[0m   [0;1mINSERT INTO taggings ("tag_id", "taggable_type", "taggable_id", "user_id") VALUES(5, 'Thing', 1, NULL)[0m
  [4;35;1mTag Load (0.000187)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 5) [0m
  [4;36;1mTag Update (0.000100)[0m   [0;1mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 5) [0m
  [4;35;1mTag Update (0.000093)[0m   [0mUPDATE tags SET "taggings_count" = "taggings_count" + 1 WHERE ("id" = 5) [0m
  [4;36;1mTagging Load (0.000212)[0m   [0;1mSELECT * FROM taggings WHERE (taggings.tag_id = 5) [0m
  [4;35;1mThing Load (0.000158)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mThing Load (0.000169)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;35;1mThing Load (0.000189)[0m   [0mSELECT * FROM things WHERE (things."id" = 2) [0m
  [4;36;1mTag Load (0.000175)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;35;1mTagging Load (0.000343)[0m   [0mSELECT * FROM taggings WHERE (taggings.tag_id = 1) [0m
  [4;36;1mThing Load (0.000282)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;35;1mThing Load (0.000176)[0m   [0mSELECT * FROM things WHERE (things."id" = 2) [0m
  [4;36;1mTag Load (0.000228)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mTagging Load (0.000357)[0m   [0mSELECT * FROM taggings WHERE (taggings.tag_id = 2) [0m
  [4;36;1mThing Load (0.000180)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 3) [0m
  [4;35;1mThing Load (0.000172)[0m   [0mSELECT * FROM things WHERE (things."id" = 4) [0m
  [4;36;1mTagging Load (0.000268)[0m   [0;1mSELECT * FROM taggings WHERE (taggings."id" = 1) [0m
  [4;35;1mTagging Load (0.000233)[0m   [0mSELECT * FROM taggings WHERE (taggings."id" = 3) [0m
  [4;36;1mTag Load (0.000204)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;35;1mTagging Load (0.000623)[0m   [0mSELECT * FROM taggings WHERE (taggings.tag_id = 1) [0m
  [4;36;1mTagging Load (0.000215)[0m   [0;1mSELECT * FROM taggings WHERE (taggings."id" = 5) [0m
  [4;35;1mTagging Load (0.000207)[0m   [0mSELECT * FROM taggings WHERE (taggings."id" = 7) [0m
  [4;36;1mTag Load (0.000195)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;35;1mTag Load (0.000344)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;36;1mTagging Load (0.000212)[0m   [0;1mSELECT * FROM taggings WHERE (taggings."id" = 1) [0m
  [4;35;1mTag Load (0.000175)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 1) [0m
  [4;36;1mTag Load (0.000180)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mThing Load (0.000163)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mTagging Load (0.000216)[0m   [0;1mSELECT * FROM taggings WHERE (taggings."id" = 1) [0m
  [4;35;1mThing Load (0.000168)[0m   [0mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;36;1mThing Load (0.000159)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 2) [0m
  [1m[36mSQL (39.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (218.3ms)[0m  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `tags`[0m
  [1m[35mSQL (295.2ms)[0m  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `tags`[0m
  [1m[35mSQL (156.4ms)[0m  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (79.8ms)[0m  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `taggings`[0m
  [1m[35mSQL (159.4ms)[0m  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `taggings`[0m
  [1m[35mSQL (115.7ms)[0m  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `taggings`[0m
  [1m[35mSQL (80.2ms)[0m  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `taggings`[0m
  [1m[35mSQL (110.8ms)[0m  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (107.2ms)[0m  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  [1m[36mSQL (0.8ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (109.8ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (109.7ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `schema_migrations`[0m
  [1m[35mSQL (113.2ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  SQL (0.4ms)  SHOW TABLES
  SQL (1.1ms)  DROP TABLE `tags`
  SQL (117.3ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (177.7ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (98.4ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.5ms)  SHOW TABLES
  SQL (2.4ms)  DROP TABLE `taggings`
  SQL (93.8ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (113.5ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (88.1ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (98.7ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (111.7ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (15.0ms)  SHOW TABLES
  SQL (2.2ms)  DROP TABLE `things`
  SQL (184.5ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (281.5ms)  DROP TABLE `users`
  SQL (166.7ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (0.4ms)  SHOW TABLES
  SQL (28.4ms)  DROP TABLE `tags`
  SQL (80.8ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `tags`
  SQL (208.9ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.6ms)  SHOW KEYS FROM `tags`
  SQL (110.8ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.7ms)  SHOW TABLES
  SQL (2.2ms)  DROP TABLE `taggings`
  SQL (116.0ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (113.8ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.7ms)  SHOW KEYS FROM `taggings`
  SQL (109.8ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (108.7ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.7ms)  SHOW KEYS FROM `taggings`
  SQL (110.1ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.4ms)  DROP TABLE `things`
  SQL (106.1ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (1.5ms)  DROP TABLE `users`
  SQL (107.9ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (1.0ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (0.4ms)  SHOW TABLES
  SQL (1.1ms)  DROP TABLE `tags`
  SQL (116.1ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (158.0ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (1.3ms)  SHOW KEYS FROM `tags`
  SQL (91.5ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.6ms)  SHOW TABLES
  SQL (2.1ms)  DROP TABLE `taggings`
  SQL (93.8ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (102.6ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (100.8ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (121.6ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (110.7ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.6ms)  SHOW TABLES
  SQL (1.3ms)  DROP TABLE `things`
  SQL (106.0ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (1.4ms)  DROP TABLE `users`
  SQL (108.5ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (0.7ms)  SHOW TABLES
  SQL (1.3ms)  DROP TABLE `tags`
  SQL (118.3ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `tags`
  SQL (94.7ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (112.9ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.7ms)  SHOW TABLES
  SQL (1.5ms)  DROP TABLE `taggings`
  SQL (104.7ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.7ms)  SHOW KEYS FROM `taggings`
  SQL (138.2ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (108.2ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (112.0ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (86.0ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.8ms)  SHOW TABLES
  SQL (1.8ms)  DROP TABLE `things`
  SQL (82.2ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (1.3ms)  DROP TABLE `users`
